timestamp,symbol,action,price,position,unrealized_profit
2025-06-09T15:45:39.582490,PEPEEUR,1,1.0108e-05,1,-1.7000000000000007e-08
2025-06-09T15:46:37.919582,DOGEEUR,0,0.15927,-1,3.0000000000002247e-05
2025-06-09T15:46:37.929619,PEPEEUR,0,1.009e-05,1,-3.500000000000051e-08
2025-06-09T15:47:36.989632,DOGEEUR,1,0.15944,1,0.0
2025-06-09T15:47:37.348648,PEPEEUR,1,1.0079e-05,1,-4.6000000000000915e-08
2025-06-09T15:48:35.892981,DOGEEUR,1,0.15938,1,-6.0000000000004494e-05
2025-06-09T15:48:36.250297,PEPEEUR,1,1.0077e-05,1,-4.800000000000022e-08
2025-06-09T15:49:35.911557,DOGEEUR,1,0.1591,1,-0.00034000000000000696
2025-06-09T15:49:36.252307,PEPEEUR,1,1.0083e-05,1,-4.2000000000000614e-08
2025-06-09T15:50:34.956062,DOGEEUR,1,0.15919,1,-0.0002500000000000002
2025-06-09T15:50:35.676607,PEPEEUR,2,1.0081e-05,-1,0.0
2025-06-09T15:51:34.720954,DOGEEUR,2,0.15923,-1,0.0
2025-06-09T15:51:35.464168,PEPEEUR,1,1.0076e-05,1,0.0
2025-06-09T15:52:34.162391,DOGEEUR,1,0.15933,1,0.0
2025-06-09T15:52:34.503480,PEPEEUR,1,1.0066e-05,1,-9.999999999999904e-09
2025-06-09T15:53:32.771791,DOGEEUR,0,0.15934,1,1.0000000000010001e-05
2025-06-09T15:53:33.132524,PEPEEUR,1,1.0079e-05,1,2.999999999999802e-09
2025-06-09T15:54:31.828811,DOGEEUR,0,0.15926,1,-6.999999999998674e-05
2025-06-09T15:54:32.187481,PEPEEUR,1,1.007e-05,1,-5.999999999999604e-09
2025-06-09T15:55:31.063331,DOGEEUR,2,0.1593,-1,0.0
2025-06-09T15:55:31.425765,PEPEEUR,1,1.0071e-05,1,-4.999999999999105e-09
2025-06-09T15:56:29.936841,DOGEEUR,2,0.1592,-1,9.999999999998899e-05
2025-06-09T15:56:30.279791,PEPEEUR,1,1.0073e-05,1,-2.999999999999802e-09
2025-06-09T15:57:28.891963,DOGEEUR,2,0.15956,-1,-0.0002600000000000102
2025-06-09T15:57:29.604535,PEPEEUR,2,1.0086e-05,-1,0.0
2025-06-09T15:58:28.465945,DOGEEUR,1,0.15936,1,0.0
2025-06-09T15:58:29.178997,PEPEEUR,1,1.0095e-05,1,0.0
2025-06-09T15:59:27.348822,DOGEEUR,0,0.15959,1,0.00023000000000000798
2025-06-09T15:59:27.701182,PEPEEUR,1,1.0101e-05,1,5.999999999999604e-09
2025-06-09T16:00:27.672335,DOGEEUR,2,0.15943,-1,0.0
2025-06-09T16:00:28.360559,PEPEEUR,2,1.0103e-05,-1,0.0
2025-06-09T16:01:26.515608,DOGEEUR,0,0.15935,-1,7.999999999999674e-05
2025-06-09T16:01:26.874180,PEPEEUR,2,1.0094e-05,-1,8.999999999999406e-09
2025-06-09T16:02:25.406656,DOGEEUR,0,0.15935,-1,7.999999999999674e-05
2025-06-09T16:02:25.788773,PEPEEUR,2,1.0071e-05,-1,3.1999999999999016e-08
2025-06-09T16:03:23.910289,DOGEEUR,0,0.1592,-1,0.00022999999999998022
2025-06-09T16:03:24.261091,PEPEEUR,2,1.0076e-05,-1,2.699999999999991e-08
2025-06-09T16:04:22.407784,DOGEEUR,0,0.15914,-1,0.0002899999999999847
2025-06-09T16:04:23.139588,PEPEEUR,1,1.006e-05,1,0.0
2025-06-09T16:05:21.634878,DOGEEUR,2,0.15929,-1,0.00014000000000000123
2025-06-09T16:05:21.996937,PEPEEUR,1,1.0081e-05,1,2.1000000000000307e-08
2025-06-09T16:06:20.066523,DOGEEUR,0,0.1592,-1,0.00022999999999998022
2025-06-09T16:06:20.776048,PEPEEUR,2,1.0075e-05,-1,0.0
2025-06-09T16:07:19.697787,DOGEEUR,1,0.15921,1,0.0
2025-06-09T16:07:20.046966,PEPEEUR,2,1.0064e-05,-1,1.0999999999998709e-08
2025-06-09T16:08:21.714043,DOGEEUR,1,0.15924,1,3.0000000000002247e-05
2025-06-09T16:08:22.446058,PEPEEUR,1,1.0086e-05,1,0.0
2025-06-09T16:09:20.865959,DOGEEUR,1,0.15927,1,6.0000000000004494e-05
2025-06-09T16:09:21.226894,PEPEEUR,1,1.0087e-05,1,1.0000000000004986e-09
2025-06-09T16:10:20.849593,DOGEEUR,1,0.15955,1,0.00034000000000000696
2025-06-09T16:10:21.575579,PEPEEUR,2,1.0114e-05,-1,0.0
2025-06-09T16:11:20.010111,DOGEEUR,1,0.15958,1,0.0003700000000000092
2025-06-09T16:11:20.742581,PEPEEUR,1,1.0108e-05,1,0.0
2025-06-09T16:12:18.791668,DOGEEUR,0,0.15981,1,0.0006000000000000172
2025-06-09T16:12:19.494011,PEPEEUR,2,1.013e-05,-1,0.0
2025-06-09T16:13:18.302572,DOGEEUR,2,0.15991,-1,0.0
2025-06-09T16:13:19.006715,PEPEEUR,1,1.0123e-05,1,0.0
2025-06-09T16:14:17.121942,DOGEEUR,0,0.15999,-1,-7.999999999999674e-05
2025-06-09T16:14:17.131410,PEPEEUR,0,1.0153e-05,1,2.999999999999971e-08
2025-06-09T16:15:15.256509,DOGEEUR,0,0.16006,-1,-0.00015000000000001124
2025-06-09T16:15:15.631164,PEPEEUR,1,1.0152e-05,1,2.9000000000000908e-08
2025-06-09T16:16:14.230703,DOGEEUR,1,0.16004,1,0.0
2025-06-09T16:16:15.318463,PEPEEUR,2,1.0134e-05,-1,0.0
2025-06-09T16:17:14.092171,DOGEEUR,2,0.16014,-1,0.0
2025-06-09T16:17:14.806149,PEPEEUR,1,1.0141e-05,1,0.0
2025-06-09T16:18:13.221467,DOGEEUR,2,0.16011,-1,3.0000000000002247e-05
2025-06-09T16:18:13.992032,PEPEEUR,2,1.0149e-05,-1,0.0
2025-06-09T16:19:12.766991,DOGEEUR,1,0.16041,1,0.0
2025-06-09T16:19:13.143931,PEPEEUR,2,1.0166e-05,-1,-1.7000000000000007e-08
2025-06-09T16:20:11.609948,DOGEEUR,1,0.16029,1,-0.00012000000000000899
2025-06-09T16:20:11.961885,PEPEEUR,2,1.0169e-05,-1,-1.999999999999981e-08
2025-06-09T16:21:11.144424,DOGEEUR,0,0.16017,1,-0.00023999999999999022
2025-06-09T16:21:11.495409,PEPEEUR,2,1.0164e-05,-1,-1.499999999999901e-08
2025-06-09T16:22:09.482655,DOGEEUR,0,0.16049,1,7.999999999999674e-05
2025-06-09T16:22:10.204483,PEPEEUR,1,1.0168e-05,1,0.0
2025-06-09T16:23:08.152511,DOGEEUR,0,0.16076,1,0.0003499999999999892
2025-06-09T16:23:08.162050,PEPEEUR,0,1.0196e-05,1,2.800000000000041e-08
2025-06-09T16:24:07.064692,DOGEEUR,1,0.16079,1,0.00037999999999999146
2025-06-09T16:24:07.884592,PEPEEUR,1,1.0219e-05,1,5.100000000000002e-08
2025-06-09T16:25:06.264190,DOGEEUR,1,0.16129,1,0.0008799999999999919
2025-06-09T16:25:06.987915,PEPEEUR,2,1.024e-05,-1,0.0
2025-06-09T16:26:05.256530,DOGEEUR,1,0.16129,1,0.0008799999999999919
2025-06-09T16:26:05.995451,PEPEEUR,1,1.024e-05,1,0.0
2025-06-09T16:27:04.331373,DOGEEUR,1,0.16161,1,0.0012000000000000066
2025-06-09T16:27:04.676791,PEPEEUR,1,1.0255e-05,1,1.499999999999901e-08
2025-06-09T16:28:02.653536,DOGEEUR,0,0.16192,1,0.0015100000000000113
2025-06-09T16:28:02.663583,PEPEEUR,0,1.0272e-05,1,3.1999999999999016e-08
2025-06-09T16:29:00.591849,DOGEEUR,0,0.16174,1,0.0013299999999999979
2025-06-09T16:29:01.299309,PEPEEUR,2,1.028e-05,-1,0.0
2025-06-09T16:30:00.887455,DOGEEUR,1,0.16212,1,0.0017099999999999893
2025-06-09T16:30:00.894922,PEPEEUR,0,1.0319e-05,-1,-3.900000000000081e-08
2025-06-09T16:30:59.247472,DOGEEUR,1,0.16251,1,0.0020999999999999908
2025-06-09T16:30:59.599222,PEPEEUR,2,1.0354e-05,-1,-7.399999999999963e-08
2025-06-09T16:31:57.883820,DOGEEUR,1,0.16213,1,0.0017199999999999993
2025-06-09T16:31:58.611731,PEPEEUR,1,1.0353e-05,1,0.0
2025-06-09T16:32:56.932833,DOGEEUR,1,0.16195,1,0.0015400000000000136
2025-06-09T16:32:57.320266,PEPEEUR,1,1.0308e-05,1,-4.5000000000000416e-08
2025-06-09T16:33:55.273712,DOGEEUR,0,0.16188,1,0.001469999999999999
2025-06-09T16:33:55.978196,PEPEEUR,2,1.03e-05,-1,0.0
2025-06-09T16:34:53.908509,DOGEEUR,0,0.16198,1,0.0015700000000000158
2025-06-09T16:34:54.640654,PEPEEUR,1,1.0308e-05,1,0.0
2025-06-09T16:35:52.941994,DOGEEUR,1,0.16201,1,0.0015999999999999903
2025-06-09T16:35:53.424158,PEPEEUR,1,1.0325e-05,1,1.7000000000000007e-08
2025-06-09T16:36:51.358015,DOGEEUR,0,0.16206,1,0.0016500000000000126
2025-06-09T16:36:51.712386,PEPEEUR,1,1.0313e-05,1,4.999999999999105e-09
2025-06-09T16:37:49.636725,DOGEEUR,0,0.16182,1,0.0014099999999999946
2025-06-09T16:37:50.019428,PEPEEUR,1,1.0278e-05,1,-2.999999999999971e-08
2025-06-09T16:38:48.241291,DOGEEUR,1,0.16176,1,0.00134999999999999
2025-06-09T16:38:48.598182,PEPEEUR,1,1.0272e-05,1,-3.600000000000101e-08
2025-06-09T16:39:48.230829,DOGEEUR,0,0.16165,1,0.0012399999999999911
2025-06-09T16:39:48.586620,PEPEEUR,1,1.0302e-05,1,-5.999999999999604e-09
2025-06-09T16:40:46.864330,DOGEEUR,1,0.16167,1,0.0012600000000000111
2025-06-09T16:40:47.257173,PEPEEUR,1,1.0284e-05,1,-2.400000000000011e-08
2025-06-09T16:41:45.486544,DOGEEUR,1,0.16143,1,0.0010199999999999931
2025-06-09T16:41:45.857975,PEPEEUR,1,1.0282e-05,1,-2.5999999999999412e-08
2025-06-09T16:42:44.109465,DOGEEUR,1,0.16145,1,0.0010400000000000131
2025-06-09T16:42:44.827209,PEPEEUR,2,1.0256e-05,-1,0.0
2025-06-09T16:43:42.985012,DOGEEUR,1,0.16143,1,0.0010199999999999931
2025-06-09T16:43:43.355587,PEPEEUR,2,1.0266e-05,-1,-9.999999999999904e-09
2025-06-09T16:44:41.509551,DOGEEUR,1,0.16147,1,0.0010600000000000054
2025-06-09T16:44:41.863598,PEPEEUR,2,1.0282e-05,-1,-2.6000000000001106e-08
2025-06-09T16:45:40.084705,DOGEEUR,1,0.16142,1,0.0010100000000000109
2025-06-09T16:45:40.821873,PEPEEUR,1,1.028e-05,1,0.0
2025-06-09T16:46:39.065356,DOGEEUR,1,0.16119,1,0.0007800000000000029
2025-06-09T16:46:39.407184,PEPEEUR,1,1.0282e-05,1,2.0000000000009973e-09
2025-06-09T16:47:37.584349,DOGEEUR,1,0.1609,1,0.0004899999999999904
2025-06-09T16:47:37.940847,PEPEEUR,1,1.0286e-05,1,5.999999999999604e-09
2025-06-09T16:48:37.406500,DOGEEUR,0,0.161,1,0.0005900000000000072
2025-06-09T16:48:37.770576,PEPEEUR,1,1.0286e-05,1,5.999999999999604e-09
2025-06-09T16:49:36.415431,DOGEEUR,2,0.16117,-1,0.0
2025-06-09T16:49:36.424616,PEPEEUR,0,1.0316e-05,1,3.600000000000101e-08
2025-06-09T16:50:34.096098,DOGEEUR,0,0.16114,-1,3.0000000000002247e-05
2025-06-09T16:50:34.482610,PEPEEUR,1,1.0298e-05,1,1.8000000000000505e-08
2025-06-09T16:51:32.383213,DOGEEUR,0,0.16133,-1,-0.00015999999999999348
2025-06-09T16:51:33.111150,PEPEEUR,2,1.0317e-05,-1,0.0
2025-06-09T16:52:31.657197,DOGEEUR,1,0.16112,1,0.0
2025-06-09T16:52:32.009107,PEPEEUR,2,1.0281e-05,-1,3.5999999999999317e-08
2025-06-09T16:53:29.706581,DOGEEUR,0,0.16102,1,-0.00010000000000001674
2025-06-09T16:53:30.043561,PEPEEUR,2,1.0289e-05,-1,2.800000000000041e-08
2025-06-09T16:54:27.844919,DOGEEUR,0,0.16133,1,0.00020999999999998797
2025-06-09T16:54:28.567670,PEPEEUR,1,1.0333e-05,1,0.0
2025-06-09T16:55:27.114900,DOGEEUR,2,0.1613,-1,0.0
2025-06-09T16:55:27.484328,PEPEEUR,1,1.0323e-05,1,-9.999999999999904e-09
2025-06-09T16:56:25.532132,DOGEEUR,2,0.16159,-1,-0.00029000000000001247
2025-06-09T16:56:25.892299,PEPEEUR,1,1.0332e-05,1,-9.999999999988046e-10
2025-06-09T16:57:24.436168,DOGEEUR,1,0.162,1,0.0
2025-06-09T16:57:24.785588,PEPEEUR,1,1.0349e-05,1,1.6000000000001202e-08
2025-06-09T16:58:24.602840,DOGEEUR,2,0.16222,-1,0.0
2025-06-09T16:58:25.343465,PEPEEUR,2,1.0373e-05,-1,0.0
2025-06-09T16:59:23.426377,DOGEEUR,2,0.16249,-1,-0.00026999999999999247
2025-06-09T16:59:23.788757,PEPEEUR,2,1.0428e-05,-1,-5.500000000000032e-08
2025-06-09T17:00:22.782331,DOGEEUR,1,0.16227,1,0.0
2025-06-09T17:00:23.503979,PEPEEUR,1,1.0431e-05,1,0.0
2025-06-09T17:01:21.635480,DOGEEUR,1,0.16256,1,0.00029000000000001247
2025-06-09T17:01:21.641619,PEPEEUR,0,1.0429e-05,1,-2.0000000000009973e-09
2025-06-09T17:02:19.675323,DOGEEUR,1,0.16236,1,9.000000000000674e-05
2025-06-09T17:02:20.381643,PEPEEUR,2,1.0428e-05,-1,0.0
2025-06-09T17:03:18.482870,DOGEEUR,1,0.1622,1,-6.999999999998674e-05
2025-06-09T17:03:18.854030,PEPEEUR,2,1.0412e-05,-1,1.6000000000001202e-08
2025-06-09T17:04:17.291124,DOGEEUR,2,0.16239,-1,0.0
2025-06-09T17:04:17.641726,PEPEEUR,2,1.0455e-05,-1,-2.699999999999991e-08
2025-06-09T17:05:15.681381,DOGEEUR,2,0.16214,-1,0.0002500000000000002
2025-06-09T17:05:16.413521,PEPEEUR,1,1.0418e-05,1,0.0
2025-06-09T17:06:14.491730,DOGEEUR,2,0.16206,-1,0.00032999999999999696
2025-06-09T17:06:14.872795,PEPEEUR,1,1.0447e-05,1,2.9000000000000908e-08
2025-06-09T17:07:13.255040,DOGEEUR,1,0.16217,1,0.0
2025-06-09T17:07:13.267263,PEPEEUR,0,1.043e-05,1,1.2000000000000902e-08
2025-06-09T17:08:11.701508,DOGEEUR,2,0.1625,-1,0.0
2025-06-09T17:08:11.711496,PEPEEUR,0,1.0449e-05,1,3.100000000000021e-08
2025-06-09T17:09:11.121343,DOGEEUR,2,0.16246,-1,4.000000000001225e-05
2025-06-09T17:09:11.491505,PEPEEUR,1,1.043e-05,1,1.2000000000000902e-08
2025-06-09T17:10:09.872145,DOGEEUR,1,0.16229,1,0.0
2025-06-09T17:10:10.336901,PEPEEUR,1,1.0428e-05,1,1.0000000000001598e-08
2025-06-09T17:11:08.042533,DOGEEUR,0,0.16231,1,2.0000000000020002e-05
2025-06-09T17:11:08.388863,PEPEEUR,1,1.0417e-05,1,-9.999999999988046e-10
2025-06-09T17:12:06.256145,DOGEEUR,0,0.16237,1,7.999999999999674e-05
2025-06-09T17:12:06.263509,PEPEEUR,0,1.0413e-05,1,-4.999999999999105e-09
2025-06-09T17:13:04.270802,DOGEEUR,1,0.16243,1,0.00014000000000000123
2025-06-09T17:13:05.042120,PEPEEUR,2,1.0405e-05,-1,0.0
2025-06-09T17:14:03.063052,DOGEEUR,1,0.1626,1,0.0003100000000000047
2025-06-09T17:14:03.768666,PEPEEUR,1,1.0457e-05,1,0.0
2025-06-09T17:15:02.082590,DOGEEUR,2,0.16256,-1,0.0
2025-06-09T17:15:02.796246,PEPEEUR,2,1.0456e-05,-1,0.0
2025-06-09T17:16:01.765475,DOGEEUR,1,0.16265,1,0.0
2025-06-09T17:16:02.970769,PEPEEUR,1,1.0452e-05,1,0.0
2025-06-09T17:17:01.797689,DOGEEUR,2,0.16288,-1,0.0
2025-06-09T17:17:02.525714,PEPEEUR,2,1.0482e-05,-1,0.0
2025-06-09T17:18:00.023623,DOGEEUR,0,0.16267,-1,0.00020999999999998797
2025-06-09T17:18:00.033301,PEPEEUR,0,1.0448e-05,-1,3.400000000000001e-08
2025-06-09T17:18:59.131199,DOGEEUR,0,0.16274,-1,0.00014000000000000123
2025-06-09T17:18:59.140715,PEPEEUR,0,1.046e-05,-1,2.2000000000000806e-08
2025-06-09T17:19:56.652550,DOGEEUR,0,0.16284,-1,3.999999999998449e-05
2025-06-09T17:19:56.662386,PEPEEUR,0,1.046e-05,-1,2.2000000000000806e-08
2025-06-09T17:20:54.330159,DOGEEUR,0,0.16268,-1,0.00020000000000000573
2025-06-09T17:20:54.701202,PEPEEUR,2,1.0461e-05,-1,2.1000000000000307e-08
2025-06-09T17:21:53.203044,DOGEEUR,2,0.16278,-1,9.999999999998899e-05
2025-06-09T17:21:53.565735,PEPEEUR,2,1.0473e-05,-1,9.0000000000011e-09
2025-06-09T17:22:51.356149,DOGEEUR,2,0.16278,-1,9.999999999998899e-05
2025-06-09T17:22:51.363935,PEPEEUR,0,1.0456e-05,-1,2.6000000000001106e-08
2025-06-09T17:23:49.348957,DOGEEUR,2,0.16263,-1,0.0002500000000000002
2025-06-09T17:23:49.709058,PEPEEUR,2,1.0456e-05,-1,2.6000000000001106e-08
2025-06-09T17:24:47.926859,DOGEEUR,1,0.16276,1,0.0
2025-06-09T17:24:48.645087,PEPEEUR,1,1.0437e-05,1,0.0
2025-06-09T17:25:46.971545,DOGEEUR,2,0.16303,-1,0.0
2025-06-09T17:25:47.730524,PEPEEUR,2,1.0469e-05,-1,0.0
2025-06-09T17:26:45.844464,DOGEEUR,1,0.16298,1,0.0
2025-06-09T17:26:46.195439,PEPEEUR,2,1.047e-05,-1,-1.0000000000004986e-09
2025-06-09T17:27:45.295815,DOGEEUR,0,0.16308,1,9.999999999998899e-05
2025-06-09T17:27:45.660630,PEPEEUR,2,1.0475e-05,-1,-6.000000000001298e-09
2025-06-09T17:28:43.141241,DOGEEUR,0,0.16305,1,6.999999999998674e-05
2025-06-09T17:28:43.507229,PEPEEUR,2,1.0481e-05,-1,-1.2000000000000902e-08
2025-06-09T17:29:41.005503,DOGEEUR,0,0.16309,1,0.00010999999999999899
2025-06-09T17:29:41.732243,PEPEEUR,1,1.0515e-05,1,0.0
2025-06-09T17:30:39.738265,DOGEEUR,1,0.16312,1,0.00013999999999997348
2025-06-09T17:30:40.180918,PEPEEUR,1,1.0515e-05,1,0.0
2025-06-09T17:31:37.881889,DOGEEUR,1,0.16326,1,0.0002799999999999747
2025-06-09T17:31:38.223555,PEPEEUR,1,1.0503e-05,1,-1.2000000000000902e-08
2025-06-09T17:32:36.256066,DOGEEUR,1,0.16288,1,-0.00010000000000001674
2025-06-09T17:32:36.617440,PEPEEUR,1,1.0482e-05,1,-3.2999999999999515e-08
2025-06-09T17:33:34.875147,DOGEEUR,2,0.16289,-1,0.0
2025-06-09T17:33:35.226933,PEPEEUR,1,1.047e-05,1,-4.5000000000000416e-08
2025-06-09T17:34:33.030382,DOGEEUR,2,0.16279,-1,0.00010000000000001674
2025-06-09T17:34:33.399320,PEPEEUR,1,1.0444e-05,1,-7.099999999999983e-08
2025-06-09T17:35:31.246115,DOGEEUR,2,0.16272,-1,0.00017000000000000348
2025-06-09T17:35:31.252122,PEPEEUR,0,1.0459e-05,1,-5.600000000000082e-08
2025-06-09T17:36:29.461704,DOGEEUR,1,0.16262,1,0.0
2025-06-09T17:36:29.469575,PEPEEUR,0,1.045e-05,1,-6.500000000000022e-08
2025-06-09T17:37:28.914835,DOGEEUR,0,0.16287,1,0.0002500000000000002
2025-06-09T17:37:28.924312,PEPEEUR,0,1.0458e-05,1,-5.6999999999999624e-08
2025-06-09T17:38:26.393018,DOGEEUR,0,0.16283,1,0.00021000000000001573
2025-06-09T17:38:26.402522,PEPEEUR,0,1.0448e-05,1,-6.699999999999953e-08
2025-06-09T17:39:23.899792,DOGEEUR,0,0.16262,1,0.0
2025-06-09T17:39:24.273477,PEPEEUR,1,1.0442e-05,1,-7.300000000000083e-08
2025-06-09T17:40:21.764800,DOGEEUR,0,0.16275,1,0.000130000000000019
2025-06-09T17:40:21.773913,PEPEEUR,0,1.0429e-05,1,-8.600000000000053e-08
2025-06-09T17:41:19.836281,DOGEEUR,2,0.16272,-1,0.0
2025-06-09T17:41:20.589247,PEPEEUR,2,1.0422e-05,-1,0.0
2025-06-09T17:42:19.066331,DOGEEUR,1,0.16296,1,0.0
2025-06-09T17:42:19.493854,PEPEEUR,2,1.043e-05,-1,-8.000000000000601e-09
2025-06-09T17:43:17.228163,DOGEEUR,1,0.16308,1,0.00012000000000000899
2025-06-09T17:43:17.236222,PEPEEUR,0,1.0434e-05,-1,-1.2000000000000902e-08
2025-06-09T17:44:15.089449,DOGEEUR,1,0.1629,1,-6.0000000000004494e-05
2025-06-09T17:44:15.435393,PEPEEUR,2,1.0433e-05,-1,-1.1000000000000403e-08
2025-06-09T17:45:12.716115,DOGEEUR,0,0.16261,1,-0.0003499999999999892
2025-06-09T17:45:12.723273,PEPEEUR,0,1.039e-05,-1,3.1999999999999016e-08
2025-06-09T17:46:12.060378,DOGEEUR,1,0.16263,1,-0.00032999999999999696
2025-06-09T17:46:12.415161,PEPEEUR,2,1.0376e-05,-1,4.599999999999922e-08
2025-06-09T17:47:10.591683,DOGEEUR,2,0.16262,-1,0.0
2025-06-09T17:47:11.314759,PEPEEUR,1,1.0414e-05,1,0.0
2025-06-09T17:48:08.714082,DOGEEUR,0,0.16223,-1,0.0003899999999999737
2025-06-09T17:48:08.721217,PEPEEUR,0,1.0397e-05,1,-1.7000000000000007e-08
2025-06-09T17:49:06.004168,DOGEEUR,0,0.16227,-1,0.0003499999999999892
2025-06-09T17:49:06.743808,PEPEEUR,2,1.0397e-05,-1,0.0
2025-06-09T17:50:04.586647,DOGEEUR,2,0.16213,-1,0.0004899999999999904
2025-06-09T17:50:04.977762,PEPEEUR,2,1.0406e-05,-1,-8.999999999999406e-09
2025-06-09T17:51:03.017508,DOGEEUR,1,0.16223,1,0.0
2025-06-09T17:51:03.381504,PEPEEUR,2,1.0414e-05,-1,-1.7000000000000007e-08
2025-06-09T17:52:01.091795,DOGEEUR,1,0.16245,1,0.00021999999999999797
2025-06-09T17:52:01.449491,PEPEEUR,2,1.0415e-05,-1,-1.799999999999881e-08
2025-06-09T17:52:59.142476,DOGEEUR,1,0.16248,1,0.0002500000000000002
2025-06-09T17:52:59.515709,PEPEEUR,2,1.0429e-05,-1,-3.1999999999999016e-08
2025-06-09T17:53:57.210488,DOGEEUR,1,0.16238,1,0.00014999999999998348
2025-06-09T17:53:57.571536,PEPEEUR,2,1.0447e-05,-1,-4.999999999999952e-08
2025-06-09T17:54:57.118049,DOGEEUR,2,0.16252,-1,0.0
2025-06-09T17:54:55.959467,PEPEEUR,2,1.0496e-05,-1,-9.900000000000024e-08
2025-06-09T17:55:55.652110,DOGEEUR,1,0.16275,1,0.0
2025-06-09T17:55:56.004110,PEPEEUR,2,1.0482e-05,-1,-8.500000000000003e-08
2025-06-09T17:56:53.339762,DOGEEUR,0,0.16276,1,9.999999999982245e-06
2025-06-09T17:56:53.702111,PEPEEUR,2,1.0497e-05,-1,-9.999999999999904e-08
2025-06-09T17:57:51.442971,DOGEEUR,1,0.16287,1,0.00011999999999998123
2025-06-09T17:57:51.455381,PEPEEUR,0,1.0493e-05,-1,-9.599999999999874e-08
2025-06-09T17:58:49.130831,DOGEEUR,1,0.16254,1,-0.00021000000000001573
2025-06-09T17:58:49.139715,PEPEEUR,0,1.0463e-05,-1,-6.599999999999903e-08
2025-06-09T17:59:47.298306,DOGEEUR,1,0.16278,1,3.0000000000002247e-05
2025-06-09T17:59:47.307981,PEPEEUR,0,1.0498e-05,-1,-1.0099999999999954e-07
2025-06-09T18:00:44.560974,DOGEEUR,0,0.16275,1,0.0
2025-06-09T18:00:45.292732,PEPEEUR,1,1.0485e-05,1,0.0
2025-06-09T18:01:42.954151,DOGEEUR,1,0.16258,1,-0.00017000000000000348
2025-06-09T18:01:42.962154,PEPEEUR,0,1.0467e-05,1,-1.8000000000000505e-08
2025-06-09T18:02:40.396118,DOGEEUR,0,0.16255,1,-0.00020000000000000573
2025-06-09T18:02:41.128881,PEPEEUR,2,1.0472e-05,-1,0.0
2025-06-09T18:03:38.743911,DOGEEUR,1,0.1627,1,-4.999999999999449e-05
2025-06-09T18:03:39.122506,PEPEEUR,2,1.048e-05,-1,-7.999999999998907e-09
2025-06-09T18:04:38.412344,DOGEEUR,1,0.16283,1,7.999999999999674e-05
2025-06-09T18:04:38.427450,PEPEEUR,0,1.0479e-05,-1,-7.000000000000102e-09
2025-06-09T18:05:35.620809,DOGEEUR,0,0.1628,1,4.999999999999449e-05
2025-06-09T18:05:36.363458,PEPEEUR,1,1.0488e-05,1,0.0
2025-06-09T18:06:34.436210,DOGEEUR,2,0.1628,-1,0.0
2025-06-09T18:06:34.805424,PEPEEUR,1,1.0493e-05,1,4.999999999999105e-09
2025-06-09T18:07:33.336111,DOGEEUR,1,0.16283,1,0.0
2025-06-09T18:07:33.689226,PEPEEUR,1,1.0501e-05,1,1.2999999999999706e-08
2025-06-09T18:08:30.858848,DOGEEUR,0,0.16285,1,1.9999999999992246e-05
2025-06-09T18:08:31.206544,PEPEEUR,1,1.0491e-05,1,2.999999999999802e-09
2025-06-09T18:09:28.811841,DOGEEUR,1,0.16296,1,0.00012999999999999123
2025-06-09T18:09:29.188935,PEPEEUR,1,1.0499e-05,1,1.1000000000000403e-08
2025-06-09T18:10:26.724914,DOGEEUR,1,0.16292,1,9.000000000000674e-05
2025-06-09T18:10:27.523671,PEPEEUR,2,1.0511e-05,-1,0.0
2025-06-09T18:11:25.013226,DOGEEUR,1,0.16292,1,9.000000000000674e-05
2025-06-09T18:11:26.227182,PEPEEUR,1,1.0506e-05,1,0.0
2025-06-09T18:12:23.861922,DOGEEUR,1,0.16288,1,4.999999999999449e-05
2025-06-09T18:12:24.223548,PEPEEUR,1,1.0481e-05,1,-2.5000000000000608e-08
2025-06-09T18:13:21.482772,DOGEEUR,0,0.16274,1,-9.000000000000674e-05
2025-06-09T18:13:21.834629,PEPEEUR,1,1.0488e-05,1,-1.8000000000000505e-08
2025-06-09T18:14:21.233964,DOGEEUR,2,0.16261,-1,0.0
2025-06-09T18:14:21.954061,PEPEEUR,2,1.0474e-05,-1,0.0
2025-06-09T18:15:19.970820,DOGEEUR,1,0.16282,1,0.0
2025-06-09T18:15:20.324635,PEPEEUR,2,1.0491e-05,-1,-1.7000000000000007e-08
2025-06-09T18:16:18.320580,DOGEEUR,2,0.16277,-1,0.0
2025-06-09T18:16:18.707346,PEPEEUR,2,1.0483e-05,-1,-8.999999999999406e-09
2025-06-09T18:17:16.744612,DOGEEUR,1,0.1631,1,0.0
2025-06-09T18:17:17.125930,PEPEEUR,2,1.0501e-05,-1,-2.699999999999991e-08
2025-06-09T18:18:14.276092,DOGEEUR,0,0.1638,1,0.0007000000000000062
2025-06-09T18:18:15.033492,PEPEEUR,1,1.0541e-05,1,0.0
2025-06-09T18:19:12.950216,DOGEEUR,2,0.16374,-1,0.0
2025-06-09T18:19:13.306104,PEPEEUR,1,1.0541e-05,1,0.0
2025-06-09T18:20:10.419452,DOGEEUR,0,0.16376,-1,-1.9999999999992246e-05
2025-06-09T18:20:11.177695,PEPEEUR,2,1.0536e-05,-1,0.0
2025-06-09T18:21:08.685428,DOGEEUR,2,0.16388,-1,-0.00014000000000000123
